idioma,archivo,id,texto_traducido
en;entrelazamiento_geometrico.py;027;#ffebee
en;entrelazamiento_geometrico.py;028;FUNDAMENTAL EQUATIONS:\n\n
en;entrelazamiento_geometrico.py;029;For particles at speed c:\n
en;entrelazamiento_geometrico.py;030;• dt' → 0, ds' → 0\n
en;entrelazamiento_geometrico.py;031;• t = t₀ + dt' → t₀\n
en;entrelazamiento_geometrico.py;032;• s = s₀ + ds' → s₀\n\n
en;entrelazamiento_geometrico.py;033;Field equation:\n
en;entrelazamiento_geometrico.py;034;Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
en;entrelazamiento_geometrico.py;035;Absolute simultaneity in proper frame
en;entrelazamiento_geometrico.py;036;round,pad=0.8
en;entrelazamiento_geometrico.py;037;#f0f8ff
en;entrelazamiento_geometrico.py;038;EINSTEIN-VED INTERPRETATION: Quantum entanglement ceases to be paradoxical when understood 
en;entrelazamiento_geometrico.py;039;from space-time geometry. Particles generated in the same event share a wave 
en;entrelazamiento_geometrico.py;040;front where their proper time remains frozen at t₀. This intrinsic simultaneity explains 
en;entrelazamiento_geometrico.py;041;perfect correlations without 'spooky action'. Quantum probability reflects the observer's 
en;entrelazamiento_geometrico.py;042;limited perspective, not fundamental property.
en;entrelazamiento_geometrico.py;043;round,pad=0.8
en;entrelazamiento_geometrico.py;044;#f5f5f5
en;entrelazamiento_geometrico.py;045;__main__
en;entrelazamiento_geometrico.py;046;🎯 CREATING FINAL VERSION WITH BOXES AT SAME LEVEL...
en;entrelazamiento_geometrico.py;047;\n✨ CORRECTIONS APPLIED:
en;entrelazamiento_geometrico.py;048;   • 'Einstein Foundation' and 'Equations' boxes at SAME LEVEL
en;entrelazamiento_geometrico.py;049;   • WIDER figure (16x10) to accommodate both
en;entrelazamiento_geometrico.py;050;   • Balanced and symmetric design
en;entrelazamiento_geometrico.py;051;   • Decoration and colors RESPECTED
en;entrelazamiento_geometrico.py;052;   • ZERO overlaps
en;entrelazamiento_geometrico.py;053;QUANTUM ENTANGLEMENT: Einstein-VED Geometric Explanation
en;entrelazamiento_geometrico.py;054;bold
en;entrelazamiento_geometrico.py;055;blue
en;entrelazamiento_geometrico.py;056;k--
en;entrelazamiento_geometrico.py;057;equal
en;entrelazamiento_geometrico.py;058;Internal Frame: Shared Proper Time
en;entrelazamiento_geometrico.py;059;bold
en;entrelazamiento_geometrico.py;060;blue
en;entrelazamiento_geometrico.py;061;equal
en;entrelazamiento_geometrico.py;062;External Frame: Conventional Perspective
en;entrelazamiento_geometrico.py;063;bold
en;entrelazamiento_geometrico.py;064;left
en;entrelazamiento_geometrico.py;065;center
en;entrelazamiento_geometrico.py;066;bold
en;entrelazamiento_geometrico.py;067;gray
en;entrelazamiento_geometrico.py;068; → 0 and ds
en;entrelazamiento_geometrico.py;069; → t₀\n"""""
en;entrelazamiento_geometrico.py;070;center
en;entrelazamiento_geometrico.py;071;center
en;entrelazamiento_geometrico.py;072;bold
en;entrelazamiento_geometrico.py;074; → 0, ds
en;entrelazamiento_geometrico.py;075;center
en;entrelazamiento_geometrico.py;076;center
en;entrelazamiento_geometrico.py;077;italic
en;entrelazamiento_geometrico.py;079; → 0, ds
en;entrelazamiento_geometrico.py;080;" → t₀\n"" 
en;entrelazamiento_geometrico.py;081;center
en;entrelazamiento_geometrico.py;082;center
en;entrelazamiento_geometrico.py;083;bold
en;entrelazamiento_geometrico.py;084;blue
en;entrelazamiento_geometrico.py;085;spooky action
en;entrelazamiento_geometrico.py;086;center
en;entrelazamiento_geometrico.py;087;center
en;entrelazamiento_geometrico.py;088;black
en;entrelazamiento_geometrico.py;089;svg
en;entrelazamiento_geometrico.py;090;tight
en;entrelazamiento_geometrico.py;091;white
en;entrelazamiento_geometrico.py;092;Einstein Foundation
en;entrelazamiento_geometrico.py;093;Equations
en;generador_svg.py;001;Radial function 1s state: R₁₀(r) = 2/a₀^(3/2) exp(-r/a₀)
en;generador_svg.py;002;Radial function 2p state: R₂₁(r) = (1/2√6)(r/a₀²) exp(-r/2a₀)
en;generador_svg.py;003;Radial function 3d state: R₃₂(r) = (4/81√30)(r²/a₀^(7/2)) exp(-r/3a₀)
en;generador_svg.py;004;Complete wave function ψₙℓₘ(r,θ,φ) = Rₙℓ(r)Yℓₘ(θ,φ)
en;generador_svg.py;005;State n={n}, ℓ={ell} not implemented
en;generador_svg.py;006;Calculates VED surface: r(θ,φ) = n²a₀(1 + α|Yℓₘ|)
en;generador_svg.py;007;Verifies match between P(r) maximum and VED radius
en;generador_svg.py;008;ell
en;generador_svg.py;009;alpha
en;generador_svg.py;010;label
en;generador_svg.py;011;ell
en;generador_svg.py;012;alpha
en;generador_svg.py;013;label
en;generador_svg.py;014;ell
en;generador_svg.py;015;alpha
en;generador_svg.py;016;label
en;generador_svg.py;017;Generates complete Einstein-VED vs Quantum Mechanics comparison
en;generador_svg.py;018;🔬 CALCULATING EINSTEIN-VED vs QM COMPARISON...
en;generador_svg.py;019;ell
en;generador_svg.py;020;alpha
en;generador_svg.py;021;label
en;generador_svg.py;022;round
en;generador_svg.py;023;lightgreen
en;generador_svg.py;024;label
en;generador_svg.py;025;label
en;generador_svg.py;026;__main__
en;generador_svg.py;027;EXACT EINSTEIN-VED RESULTS
en;generador_svg.py;028;{res['estado']}: r_VED = {res['r_ved']:.3e} m, 
en;generador_svg.py;029;r_QM = {res['r_max_mc']:.3e} m, 
en;generador_svg.py;030;Accuracy = {res['precision']:.2f}%
en;generador_svg.py;031;✅ COMPARISON GENERATED - >99% MATCH CONFIRMED
en;generador_svg.py;032;lower
en;generador_svg.py;033;viridis
en;generador_svg.py;034;auto
en;generador_svg.py;035;Density |ψ|² - {estado[""""label""""]}\n(plane Z=0.5Y)"""
es;entrelazamiento_geometrico.py;001;"
    Versión final corregida:
    - Cuadros "
es;entrelazamiento_geometrico.py;002; y 
es;entrelazamiento_geometrico.py;003;" en mismo nivel
    - Diseño más ancho para acomodar ambos cuadros
    - Respetando la decoración actual
    "
es;entrelazamiento_geometrico.py;004;SIMBOLOGÍA:\n\n
es;entrelazamiento_geometrico.py;005;🔴 Partícula A (45°)\n
es;entrelazamiento_geometrico.py;006;🟢 Partícula B (225°)\n
es;entrelazamiento_geometrico.py;007;⚫ Observador\n
es;entrelazamiento_geometrico.py;008;▬▬ Conexión geométrica\n
es;entrelazamiento_geometrico.py;009;▬▬ Líneas de visión
es;entrelazamiento_geometrico.py;010;round,pad=0.6
es;entrelazamiento_geometrico.py;012;FRENTE DE ONDA
es;entrelazamiento_geometrico.py;013;CLAVE EINSTEIN-VED:\n\n
es;entrelazamiento_geometrico.py;014;Ambas partículas (incluidas las antipodales)\ncomparten el mismo espacio-tiempo propio t₀, s₀\n\n
es;entrelazamiento_geometrico.py;015;Porque: dt' → 0 y ds' → 0 a velocidad c\n\n
es;entrelazamiento_geometrico.py;016;t = t₀ + dt' → t₀\n
es;entrelazamiento_geometrico.py;017;s = s₀ + ds' → s₀\n\n
es;entrelazamiento_geometrico.py;018;No hay acción a distancia
es;entrelazamiento_geometrico.py;019;round,pad=0.8
es;entrelazamiento_geometrico.py;021;FUNDAMENTO EINSTEIN-VED:\n\n
es;entrelazamiento_geometrico.py;022;Las partículas entrelazadas comparten un espacio-tiempo propio común desde su origen. 
es;entrelazamiento_geometrico.py;023;Cuando viajan a velocidad c, sus diferenciales de tiempo y espacio propios tienden a cero 
es;entrelazamiento_geometrico.py;024;(dt' → 0, ds' → 0), manteniéndolas conectadas en el mismo instante t₀ y posición s₀. 
es;entrelazamiento_geometrico.py;025;Esta simultaneidad geométrica explica las correlaciones cuánticas sin violar la relatividad.
es;entrelazamiento_geometrico.py;026;round,pad=0.8
es;entrelazamiento_geometrico.py;028;ECUACIONES FUNDAMENTALES:\n\n
es;entrelazamiento_geometrico.py;029;Para partículas a velocidad c:\n
es;entrelazamiento_geometrico.py;030;• dt' → 0, ds' → 0\n
es;entrelazamiento_geometrico.py;031;• t = t₀ + dt' → t₀\n
es;entrelazamiento_geometrico.py;032;• s = s₀ + ds' → s₀\n\n
es;entrelazamiento_geometrico.py;033;Ecuación de campo:\n
es;entrelazamiento_geometrico.py;034;Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
es;entrelazamiento_geometrico.py;035;Simultaneidad absoluta en marco propio
es;entrelazamiento_geometrico.py;036;round,pad=0.8
es;entrelazamiento_geometrico.py;038;INTERPRETACIÓN EINSTEIN-VED: El entrelazamiento cuántico deja de ser paradójico cuando se comprende 
es;entrelazamiento_geometrico.py;039;desde la geometría del espacio-tiempo. Partículas generadas en el mismo evento comparten un frente 
es;entrelazamiento_geometrico.py;040;de onda donde su tiempo propio permanece congelado en t₀. Esta simultaneidad intrínseca explica 
es;entrelazamiento_geometrico.py;041;correlaciones perfectas sin 'acción fantasmal'. La probabilidad cuántica refleja perspectiva 
es;entrelazamiento_geometrico.py;042;limitada del observador, no propiedad fundamental.
es;entrelazamiento_geometrico.py;043;round,pad=0.8
es;entrelazamiento_geometrico.py;045;__main__
es;entrelazamiento_geometrico.py;046;🎯 CREANDO VERSIÓN FINAL CON CUADROS EN MISMO NIVEL...
es;entrelazamiento_geometrico.py;047;\n✨ CORRECCIONES APLICADAS:
es;entrelazamiento_geometrico.py;048;   • Cuadros 'Fundamento Einstein' y 'Ecuaciones' en MISMO NIVEL
es;entrelazamiento_geometrico.py;049;   • Figura más ANCHA (16x10) para acomodar ambos
es;entrelazamiento_geometrico.py;050;   • Diseño equilibrado y simétrico
es;entrelazamiento_geometrico.py;051;   • Decoración y colores RESPETADOS
es;entrelazamiento_geometrico.py;052;   • CERO solapamientos
es;entrelazamiento_geometrico.py;053;ENTRELAZAMIENTO CUÁNTICO: Explicación Geométrica Einstein-VED
es;entrelazamiento_geometrico.py;054;bold
es;entrelazamiento_geometrico.py;056;k--
es;entrelazamiento_geometrico.py;057;equal
es;entrelazamiento_geometrico.py;058;Marco Interno: Tiempo Propio Compartido
es;entrelazamiento_geometrico.py;059;bold
es;entrelazamiento_geometrico.py;061;equal
es;entrelazamiento_geometrico.py;062;Marco Externo: Perspectiva Convencional
es;entrelazamiento_geometrico.py;063;bold
es;entrelazamiento_geometrico.py;064;left
es;entrelazamiento_geometrico.py;065;center
es;entrelazamiento_geometrico.py;066;bold
es;entrelazamiento_geometrico.py;068; → 0 y ds
es;entrelazamiento_geometrico.py;069;" → t₀\n""
        ""s = s₀ + ds"
es;entrelazamiento_geometrico.py;070;center
es;entrelazamiento_geometrico.py;071;center
es;entrelazamiento_geometrico.py;072;bold
es;entrelazamiento_geometrico.py;074; → 0, ds
es;entrelazamiento_geometrico.py;075;center
es;entrelazamiento_geometrico.py;076;center
es;entrelazamiento_geometrico.py;077;italic
es;entrelazamiento_geometrico.py;079; → 0, ds
es;entrelazamiento_geometrico.py;080;" → t₀\n"" 
        ""• s = s₀ + ds"
es;entrelazamiento_geometrico.py;081;center
es;entrelazamiento_geometrico.py;082;center
es;entrelazamiento_geometrico.py;083;bold
es;entrelazamiento_geometrico.py;085;acción fantasmal
es;entrelazamiento_geometrico.py;086;center
es;entrelazamiento_geometrico.py;087;center
es;entrelazamiento_geometrico.py;089;svg
es;entrelazamiento_geometrico.py;090;tight
es;entrelazamiento_geometrico.py;092;Fundamento Einstein
es;entrelazamiento_geometrico.py;093;Ecuaciones
fr;entrelazamiento_geometrico.py;001;"
    Version finale corrigée:
    - Cadres "
fr;entrelazamiento_geometrico.py;002; et 
fr;entrelazamiento_geometrico.py;003;" au même niveau
    - Design plus large pour accommoder les deux cadres
    - Respect de la décoration actuelle
fr;entrelazamiento_geometrico.py;004;SYMBOLOGIE:\n\n
fr;entrelazamiento_geometrico.py;005;🔴 Particule A (45°)\n
fr;entrelazamiento_geometrico.py;006;🟢 Particule B (225°)\n
fr;entrelazamiento_geometrico.py;007;⚫ Observateur\n
fr;entrelazamiento_geometrico.py;008;▬▬ Connexion géométrique\n
fr;entrelazamiento_geometrico.py;009;▬▬ Lignes de vision
fr;entrelazamiento_geometrico.py;010;round,pad=0.6
fr;entrelazamiento_geometrico.py;011;white
fr;entrelazamiento_geometrico.py;012;FRONT D'ONDE
fr;entrelazamiento_geometrico.py;013;CLÉ EINSTEIN-VED:\n\n
fr;entrelazamiento_geometrico.py;014;Les deux particules (y compris les antipodales)\npartagent le même espace-temps propre t₀, s₀\n\n
fr;entrelazamiento_geometrico.py;015;Car: dt' → 0 et ds' → 0 à vitesse c\n\n
fr;entrelazamiento_geometrico.py;016;t = t₀ + dt' → t₀\n
fr;entrelazamiento_geometrico.py;017;s = s₀ + ds' → s₀\n\n
fr;entrelazamiento_geometrico.py;018;Pas d'action à distance
fr;entrelazamiento_geometrico.py;019;round,pad=0.8
fr;entrelazamiento_geometrico.py;020;#fffacd
fr;entrelazamiento_geometrico.py;021;FONDEMENT EINSTEIN-VED:\n\n
fr;entrelazamiento_geometrico.py;022;Les particules intriquées partagent un espace-temps propre commun depuis leur origine. 
fr;entrelazamiento_geometrico.py;023;Lorsqu'elles voyagent à vitesse c, leurs différentiels de temps et d'espace propres tendent vers zéro 
fr;entrelazamiento_geometrico.py;024;(dt' → 0, ds' → 0), les maintenant connectées au même instant t₀ et position s₀. 
fr;entrelazamiento_geometrico.py;025;Cette simultanéité géométrique explique les corrélations quantiques sans violer la relativité.
fr;entrelazamiento_geometrico.py;026;round,pad=0.8
fr;entrelazamiento_geometrico.py;027;#ffebee
fr;entrelazamiento_geometrico.py;028;ÉQUATIONS FONDAMENTALES:\n\n
fr;entrelazamiento_geometrico.py;029;Pour les particules à vitesse c:\n
fr;entrelazamiento_geometrico.py;030;• dt' → 0, ds' → 0\n
fr;entrelazamiento_geometrico.py;031;• t = t₀ + dt' → t₀\n
fr;entrelazamiento_geometrico.py;032;• s = s₀ + ds' → s₀\n\n
fr;entrelazamiento_geometrico.py;033;Équation de champ:\n
fr;entrelazamiento_geometrico.py;034;Gₘₙ + Λgₘₙ = (8πG/c⁴)Tₘₙ\n\n
fr;entrelazamiento_geometrico.py;035;Simultanéité absolue dans le référentiel propre
fr;entrelazamiento_geometrico.py;036;round,pad=0.8
fr;entrelazamiento_geometrico.py;037;#f0f8ff
fr;entrelazamiento_geometrico.py;038;INTERPRÉTATION EINSTEIN-VED: L'intrication quantique cesse d'être paradoxale lorsqu'elle est comprise 
fr;entrelazamiento_geometrico.py;039;depuis la géométrie de l'espace-temps. Les particules générées dans le même événement partagent un front 
fr;entrelazamiento_geometrico.py;040;d'onde où leur temps propre reste gelé à t₀. Cette simultanéité intrinsèque explique 
fr;entrelazamiento_geometrico.py;041;des corrélations parfaites sans 'action fantôme'. La probabilité quantique reflète la perspective 
fr;entrelazamiento_geometrico.py;042;limitée de l'observateur, pas une propriété fondamentale.
fr;entrelazamiento_geometrico.py;043;round,pad=0.8
fr;entrelazamiento_geometrico.py;044;#f5f5f5
fr;entrelazamiento_geometrico.py;045;__main__
fr;entrelazamiento_geometrico.py;046;🎯 CRÉATION VERSION FINALE AVEC CADRES AU MÊME NIVEAU...
fr;entrelazamiento_geometrico.py;047;\n✨ CORRECTIONS APPLIQUÉES:
fr;entrelazamiento_geometrico.py;048;   • Cadres 'Fondement Einstein' et 'Équations' au MÊME NIVEAU
fr;entrelazamiento_geometrico.py;049;   • Figure plus LARGE (16x10) pour accommoder les deux
fr;entrelazamiento_geometrico.py;050;   • Design équilibré et symétrique
fr;entrelazamiento_geometrico.py;051;   • Décoration et couleurs RESPECTÉES
fr;entrelazamiento_geometrico.py;052;   • ZÉRO chevauchements
fr;entrelazamiento_geometrico.py;053;INTRICATION QUANTIQUE: Explication Géométrique Einstein-VED
fr;entrelazamiento_geometrico.py;054;bold
fr;entrelazamiento_geometrico.py;055;blue
fr;entrelazamiento_geometrico.py;056;k--
fr;entrelazamiento_geometrico.py;057;equal
fr;entrelazamiento_geometrico.py;058;Référentiel Interne: Temps Propre Partagé
fr;entrelazamiento_geometrico.py;059;bold
fr;entrelazamiento_geometrico.py;060;blue
fr;entrelazamiento_geometrico.py;061;equal
fr;entrelazamiento_geometrico.py;062;Référentiel Externe: Perspective Conventionnelle
fr;entrelazamiento_geometrico.py;063;bold
fr;entrelazamiento_geometrico.py;064;left
fr;entrelazamiento_geometrico.py;065;center
fr;entrelazamiento_geometrico.py;066;bold
fr;entrelazamiento_geometrico.py;067;gray
fr;entrelazamiento_geometrico.py;068; → 0 et ds
fr;entrelazamiento_geometrico.py;069; → t₀\n"""""
fr;entrelazamiento_geometrico.py;070;center
fr;entrelazamiento_geometrico.py;071;center
fr;entrelazamiento_geometrico.py;072;bold
fr;entrelazamiento_geometrico.py;074; → 0, ds
fr;entrelazamiento_geometrico.py;075;center
fr;entrelazamiento_geometrico.py;076;center
fr;entrelazamiento_geometrico.py;077;italic
fr;entrelazamiento_geometrico.py;079; → 0, ds
fr;entrelazamiento_geometrico.py;080;" → t₀\n"" 
fr;entrelazamiento_geometrico.py;081;center
fr;entrelazamiento_geometrico.py;082;center
fr;entrelazamiento_geometrico.py;083;bold
fr;entrelazamiento_geometrico.py;084;blue
fr;entrelazamiento_geometrico.py;085;action fantôme
fr;entrelazamiento_geometrico.py;086;center
fr;entrelazamiento_geometrico.py;087;center
fr;entrelazamiento_geometrico.py;088;black
fr;entrelazamiento_geometrico.py;089;svg
fr;entrelazamiento_geometrico.py;090;tight
fr;entrelazamiento_geometrico.py;091;white
fr;entrelazamiento_geometrico.py;092;Fondement Einstein
fr;entrelazamiento_geometrico.py;093;Équations
fr;generador_svg.py;001;Fonction radiale état 1s: R₁₀(r) = 2/a₀^(3/2) exp(-r/a₀)
fr;generador_svg.py;002;Fonction radiale état 2p: R₂₁(r) = (1/2√6)(r/a₀²) exp(-r/2a₀)
fr;generador_svg.py;003;Fonction radiale état 3d: R₃₂(r) = (4/81√30)(r²/a₀^(7/2)) exp(-r/3a₀)
fr;generador_svg.py;004;Fonction d'onde complète ψₙℓₘ(r,θ,φ) = Rₙℓ(r)Yℓₘ(θ,φ)
fr;generador_svg.py;005;État n={n}, ℓ={ell} non implémenté
fr;generador_svg.py;006;Calcule surface VED: r(θ,φ) = n²a₀(1 + α|Yℓₘ|)
fr;generador_svg.py;007;Vérifie correspondance entre maximum P(r) et rayon VED
fr;generador_svg.py;008;ell
fr;generador_svg.py;009;alpha
fr;generador_svg.py;010;label
fr;generador_svg.py;011;ell
fr;generador_svg.py;012;alpha
fr;generador_svg.py;013;label
fr;generador_svg.py;014;ell
fr;generador_svg.py;015;alpha
fr;generador_svg.py;016;label
fr;generador_svg.py;017;Génère comparaison complète Einstein-VED vs Mécanique Quantique
fr;generador_svg.py;018;🔬 CALCUL COMPARAISON EINSTEIN-VED vs MQ...
fr;generador_svg.py;019;ell
fr;generador_svg.py;020;alpha
fr;generador_svg.py;021;label
fr;generador_svg.py;022;round
fr;generador_svg.py;023;lightgreen
fr;generador_svg.py;024;label
fr;generador_svg.py;025;label
fr;generador_svg.py;026;__main__
fr;generador_svg.py;027;RÉSULTATS EXACTS EINSTEIN-VED
